CREATE TABLE Rol (
    ConRol BIGINT PRIMARY KEY,
    Descripcion VARCHAR(100)
)
GO

CREATE TABLE PROVINCIA(
	ConProvincia BIGINT PRIMARY KEY,
	Nombre VARCHAR(45) NOT NULL,
)
GO

CREATE TABLE CANTON(
	ConCanton BIGINT PRIMARY KEY,
	Nombre VARCHAR(35) NOT NULL,
	IdProvincia BIGINT REFERENCES  PROVINCIA(ConProvincia)
)
GO

CREATE TABLE USUARIO(
	ConUsuario BIGINT PRIMARY KEY IDENTITY,
	Identificacion VARCHAR(20) NOT NULL,
	Nombre VARCHAR(100) NOT NULL,
	Correo VARCHAR(100) NOT NULL,
	Contrasenna VARCHAR(150) NOT NULL,
	ConRol BIGINT FOREIGN KEY REFERENCES Rol(ConRol),
	ConProvincia BIGINT FOREIGN KEY REFERENCES PROVINCIA(ConProvincia),
	ConCanton BIGINT FOREIGN KEY REFERENCES CANTON(ConCanton)
)
GO

INSERT INTO Rol (ConRol, Descripcion) VALUES (1, 'USUARIO');
INSERT INTO Rol (ConRol, Descripcion) VALUES (2, 'ADMIN');

INSERT INTO Provincia (ConProvincia, Nombre) VALUES (1, 'San José');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (2, 'Alajuela');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (3, 'Cartago');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (4, 'Heredia');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (5, 'Guanacaste');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (6, 'Puntarenas');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (7, 'Limón');
INSERT INTO Provincia (ConProvincia, Nombre) VALUES (8, 'Seleccione');



INSERT INTO Canton (ConCanton, Nombre, IdProvincia) VALUES (100, 'San José', 1);
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
/****** Object:  Table [dbo].[DETALLE]    Script Date: 8 dic. 2023 03:06:11 AM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[DETALLE](
	[ConDetalle] [bigint] IDENTITY(1,1) NOT NULL,
	[ConMaestro] [bigint] NOT NULL,
	[ConProducto] [bigint] NOT NULL,
	[CantidadCompra] [int] NOT NULL,
	[PrecioCompra] [decimal](18, 2) NOT NULL,
	[Impuesto] [decimal](18, 2) NOT NULL,
 CONSTRAINT [PK_DETALLE] PRIMARY KEY CLUSTERED 
(
	[ConDetalle] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[MAESTRO]    Script Date: 8 dic. 2023 03:06:11 AM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[MAESTRO](
	[ConMaestro] [bigint] IDENTITY(1,1) NOT NULL,
	[ConUsuario] [bigint] NOT NULL,
	[TotalFactura] [decimal](18, 2) NOT NULL,
	[FechaCompra] [datetime] NOT NULL,
 CONSTRAINT [PK_MAESTRO] PRIMARY KEY CLUSTERED 
(
	[ConMaestro] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
ALTER TABLE [dbo].[CARRITO]  WITH CHECK ADD  CONSTRAINT [FK_CARRITO_CARRITO] FOREIGN KEY([ConUsuario])
REFERENCES [dbo].[USUARIO] ([ConUsuario])
GO
ALTER TABLE [dbo].[CARRITO] CHECK CONSTRAINT [FK_CARRITO_CARRITO]
GO
ALTER TABLE [dbo].[CARRITO]  WITH CHECK ADD  CONSTRAINT [FK_CARRITO_PRODUCTO] FOREIGN KEY([ConProducto])
REFERENCES [dbo].[PRODUCTO] ([ConProducto])
GO
ALTER TABLE [dbo].[CARRITO] CHECK CONSTRAINT [FK_CARRITO_PRODUCTO]
GO
ALTER TABLE [dbo].[DETALLE]  WITH CHECK ADD  CONSTRAINT [FK_DETALLE_MAESTRO] FOREIGN KEY([ConMaestro])
REFERENCES [dbo].[MAESTRO] ([ConMaestro])
GO
ALTER TABLE [dbo].[DETALLE] CHECK CONSTRAINT [FK_DETALLE_MAESTRO]
GO
ALTER TABLE [dbo].[DETALLE]  WITH CHECK ADD  CONSTRAINT [FK_DETALLE_PRODUCTO] FOREIGN KEY([ConProducto])
REFERENCES [dbo].[PRODUCTO] ([ConProducto])
GO
ALTER TABLE [dbo].[DETALLE] CHECK CONSTRAINT [FK_DETALLE_PRODUCTO]
GO
ALTER TABLE [dbo].[MAESTRO]  WITH CHECK ADD  CONSTRAINT [FK_MAESTRO_USUARIO] FOREIGN KEY([ConUsuario])
REFERENCES [dbo].[USUARIO] ([ConUsuario])
GO
ALTER TABLE [dbo].[MAESTRO] CHECK CONSTRAINT [FK_MAESTRO_USUARIO]
GO


-- Agrega una columna llamada [Imagen] a la tabla USUARIO
ALTER TABLE USUARIO
ADD [Imagen] [varchar](250) NOT NULL DEFAULT '~/Images/Users/default.jpg';

ALTER PROCEDURE [dbo].[IniciarSesion]
	@Correo varchar(100),
	@Contrasenna varchar(20)
AS
BEGIN
	SELECT ConUsuario, Identificacion, U.Nombre, Correo, Contrasenna, U.Imagen, R.Descripcion 'DescripcionRol', P.Nombre 'DescripcionProvincia', C.Nombre 'DescripcionCanton'
	FROM USUARIO U
	INNER JOIN Rol R ON U.ConRol = R.ConRol
	INNER JOIN PROVINCIA P ON U.ConProvincia = P.ConProvincia
	INNER JOIN CANTON C ON U.ConCanton = C.ConCanton
	WHERE Correo = @Correo
	AND Contrasenna = @Contrasenna
END

CREATE PROCEDURE PagarCarrito_SP
    @ConUsuario BIGINT
AS
BEGIN
    DECLARE @TotalFactura AS DECIMAL(18, 2);
    DECLARE @CodigoMaestro AS BIGINT;

    SELECT @TotalFactura = SUM(P.Precio * C.Cantidad) + SUM(P.Precio * C.Cantidad) * 0.13
    FROM CARRITO C
    INNER JOIN PRODUCTO P ON C.ConProducto = P.ConProducto
    WHERE ConUsuario = @ConUsuario;

    INSERT INTO dbo.MAESTRO(ConUsuario, TotalFactura, FechaCompra)
    VALUES(@ConUsuario, @TotalFactura, GETDATE());

    SET @CodigoMaestro = @@IDENTITY;

    INSERT INTO dbo.DETALLE(ConMaestro, ConProducto, CantidadCompra, PrecioCompra, Impuesto)
    SELECT @CodigoMaestro, C.ConProducto, C.Cantidad, P.Precio, (C.Cantidad * P.Precio) * 0.13
    FROM CARRITO C
    INNER JOIN PRODUCTO P ON C.ConProducto = P.ConProducto
    WHERE @ConUsuario = @ConUsuario;

    UPDATE P
    SET P.Stock -= C.Cantidad
    FROM PRODUCTO P
    INNER JOIN CARRITO C ON C.ConProducto = P.ConProducto
    WHERE ConUsuario = @ConUsuario;

    DELETE FROM dbo.CARRITO
    WHERE ConUsuario = @ConUsuario;
END
GO


CREATE TABLE [dbo].[DETALLE](
	[ConDetalle] [bigint] IDENTITY(1,1) NOT NULL,
	[ConMaestro] [bigint] NOT NULL,
	[ConProducto] [bigint] NOT NULL,
	[CantidadCompra] [int] NOT NULL,
	[PrecioCompra] [decimal](18, 2) NOT NULL,
 CONSTRAINT [PK_DETALLE] PRIMARY KEY CLUSTERED 
(
	[ConDetalle] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO


